"Court of Philanthropy",,34.0721681,-118.4435673
"Tender Greens","1109 Glendon Ave., Los Angeles, CA 90024",34.0604948,-118.4445603
"The Boiling Crab","10875 Kinross Ave., Los Angeles, CA 90024",34.0609237,-118.4445698
"Hangry Moons","970 Gayley Ave., Los Angeles, CA 90024",34.0625802,-118.448037
"Trimana Grill UCLA Wilshire Center","10920 Wilshire Blvd., #1000, Los Angeles, CA 90024",34.0581554,-118.4446558
"Seventy7 West","1000 Gayley Ave., Los Angeles, CA 90024",34.0619406,-118.4476087
"Comoncy","10900 Wilshire Blvd. #170A, Los Angeles, CA 90024",34.0583327,-118.4440573
"Living Room Bar","930 Hilgard Ave., Los Angeles, CA 90024",34.0633123,-118.440862
"Audrey at the Hammer","10899 Wilshire Blvd., Los Angeles, CA 90024",34.0591217,-118.4436674
"Ami Japanese Restaurant & Sushi Bar","1051 Broxton Ave., Los Angeles, CA 90024",34.0615407,-118.446501
"First Szechuan Wok","10855 Lindbrook Dr., Los Angeles, CA 90024",34.0602663,-118.442803
"Flame Broiler","10948 Weyburn Ave., Los Angeles, CA 90024",34.0624602,-118.446854
"Gushi Korean BBQ & Teriyaki","978 Gayley Ave., Los Angeles, CA 90024",34.0622639,-118.4478882
"KazuNori Sushi Westwood","1110 Gayley Ave., Los Angeles, CA 90024",34.0599903,-118.4460647
"Mr. Noodle","936 Broxton Ave., Los Angeles, CA 90024",34.0629584,-118.4468617
"Northern Cafe Dumpling House","1064 Gayley Ave, Los Angeles, CA 90024",34.0609481,-118.4468735
"Meat Your Seoul","1101 Gayley Ave., Los Angeles, CA 90024",34.0599296,-118.4465677
"Onkei Ramen & Sushi","10942 Weyburn Ave., Los Angeles, CA 90024",34.0624541,-118.4466502
"Poke Bar","1135 Westwood Blvd., Los Angeles, CA 90024",34.0599768,-118.4452511
"San Sai Japanese Grill","10904 Lindbrook Dr., Los Angeles, CA 90024",34.0593505,-118.4449146
"Tomodachi Sushi","10975 Weyburn Ave., Los Angeles, CA 90024",34.0622436,-118.4478007
"NUSHII: Sushi Burritos & Bowls","1055 Broxton Ave., Los Angeles, CA 90024",34.0614745,-118.4464653
"Sweetfin Poke","1146 Westwood Blvd., Los Angeles, CA 90024",34.059878,-118.444609
"BIBIBOP Asian Grill","1059 Broxton Ave., Los Angeles, CA 90024",34.061434,-118.446446
"Kopan Ramen","1091 Broxton Ave., Los Angeles, CA 90024",34.0609989,-118.4460249
"Kaido Japanese Cuisine","1049 Gayley Ave., Los Angeles, CA 90024",34.0610395,-118.4474114
"STK Los Angeles","930 Hilgard Ave., Los Angeles, CA 90024",34.0633123,-118.440862
"The Tuck Room Tavern","10840 Wilshire Blvd., Los Angeles, CA 90024",34.0592367,-118.4413426
"Rocco’s Tavern","1000 Gayley Ave., Los Angeles, CA 90024",34.0618939,-118.4476878
"Fellow Los Angeles","1071 Glendon Ave., Los Angeles, CA 90024",34.0611797,-118.4445541
"Broxton","1099 Westwood Blvd., Los Angeles, CA 90024",34.0611317,-118.4456822
"It's Boba Time","10946 Weyburn Ave., Los Angeles, CA 90024",34.0624556,-118.4467879
"CoCo Fresh Tea & Juice","10912 Le Conte Ave, Los Angeles, CA 90024",34.063559,-118.4457305
"Coffee Bean & Tea Leaf","950 Westwood Blvd., Los Angeles, CA 90024",34.0627396,-118.4450414
"Espresso Profeta","1129 Glendon Ave., Los Angeles, CA 90024",34.0603134,-118.4441764
"Northern Cafe","10965 Weyburn Ave., Los Angeles, CA 90024",34.0624922,-118.4476723
"Nekter Juice Bar","10912 Lindbrook Dr, Los Angeles, CA 90024",34.059354,-118.44508
"Peet’s Coffee & Tea","1154 Westwood Blvd., Los Angeles, CA 90024",34.059833,-118.4445413
"Pressed Juicery","10878 Kinross Avenue, Los Angeles, CA 90024",34.060638,-118.4447422
"Starbucks Coffee Weyburn Ave","10955 Weyburn Ave, Los Angeles, CA 90024",34.062529,-118.447346
"Starbucks Coffee Westwood Blvd","1161 Westwood Blvd., Los Angeles, CA 90024",34.05944,-118.444752
"Lollicup Fresh","1131 Westwood Blvd, Los Angeles, CA 90024",34.070418,-118.4441451
"Ministry of Coffee Los Angeles","1010 Glendon Ave., Los Angeles, CA 90024",34.0619017,-118.44397
"Atrium at Center West","10877 Wilshire Blvd., Atrium level, Los Angeles, CA 90024",34.0594366,-118.4423609
"Sip Matcha","10967 Weyburn Ave., Los Angeles, CA 90024",34.0623696,-118.4476211
"Angeleno Smile","10921 Wilshire Blvd., Ste. 409, Los Angeles, CA 90024",34.0590012,-118.4449164
"ASK Dental Group","10921 Wilshire Blvd., Ste. 1008, Los Angeles, CA 90024",34.0589079,-118.4452941
"Glamorous Westwood Village Smiles","1033 Gayley Ave., Ste. 102, Los Angeles, CA 90024",34.0611887,-118.4477329
"Zakhor Dental Group","10921 Wilshire Blvd., Ste. 904, Los Angeles, CA 90024",34.0590006,-118.4449171
"360 Westwood Orthodontics","1033 Gayley Ave Ste. 106, Los Angeles, CA 90024",34.0526221,-118.4396837
"CorePower Yoga","1031 Glendon Ave., Los Angeles, CA 90024",34.0620328,-118.4443532
"Equinox","10960 Wilshire Blvd., Los Angeles, CA 90024",34.0579104,-118.4459256
"LA Fitness","10921 Wilshire Blvd., Los Angeles, CA 90024",34.0586,-118.4453412
"The Yoga Court","10956 1/2 Weyburn Ave., Los Angeles, CA 90024",34.0621425,-118.447203
"Lagree Fitness","1001 Gayley Ave #104, Los Angeles, CA 90024",34.0616316,-118.448026
"Westwood Healing Center","10921 Weyburn Ave., Los Angeles, CA 90024",34.0627179,-118.4462165
"The Farmacy","1035 Gayley Ave., Los Angeles, CA 90024",34.0610488,-118.4475553
"Daniel Acupuncture and Herbalism Westwood","1008 Broxton Ave, Los Angeles, CA 90024",34.0623001,-118.446691
"Bollywood Bites","1051 Gayley Ave., Los Angeles, CA 90024",34.061021,-118.447391
"D’Amore’s Pizza","1136 Westwood Blvd., Los Angeles, CA 90024",34.0601101,-118.4446838
"Enzo’s Pizzeria","10940 Weyburn Ave., Los Angeles, CA 90024",34.062382,-118.446583
"House of Meatballs","1076 Gayley Ave., Los Angeles, CA 90024",34.0608314,-118.4467591
"Italian Express","10845 Lindbrook Dr., Los Angeles, CA 90024",34.060316,-118.442658
"Lamonica’s NY Pizza","1066 Gayley Ave., Los Angeles, CA 90024",34.060902,-118.4468378
"Tanino Ristoronte Bar","1043 Westwood Blvd., Los Angeles, CA 90024",34.0616951,-118.44562
"Westwood Pizzeria","10974 Le Conte Ave., Los Angeles, CA 90024",34.0635015,-118.4477991
"Chipotle Mexican Grill","1077 Broxton Ave., Los Angeles, CA 90024",34.0610586,-118.4463143
"El Pollo Loco","1081 Gayley Ave., Los Angeles, CA 90024",34.060563,-118.4469783
"Frida Mexican Cuisine","10853 Lindbrook Dr., Los Angeles, CA 90024",34.0603218,-118.4426588
"Pinches Tacos Westwood","1030 Glendon Ave., Los Angeles, CA 90024",34.061563,-118.444109
"Taco Bell","10937 Weyburn Ave., Los Angeles, CA 90024",34.062735,-118.4467102
"TLT Food","1116 Westwood Blvd., Los Angeles, CA 90024",34.0603987,-118.4450372
"Tocaya Organica Westwood Village","1140 Gayley Ave., #101B, Los Angeles, CA 90024",34.0595171,-118.4456578
"UCLA Blood & Platelet Center","1045 Gayley Avenue, 2nd Floor, Los Angeles, CA 90024",34.0610898,-118.4474547
"University Vascular Associates","1082 Glendon Avenue, Los Angeles, CA 90024",34.0607229,-118.4442087
"Terasaki Research Institute","1018 Westwood Blvd, Los Angeles, CA 90024",34.0620176,-118.4449322
"Bella Pita","960 Gayley Ave., Los Angeles, CA 90024",34.0627929,-118.448087
"CAVA","1073 Broxton Ave., Los Angeles, CA 90024",34.0611357,-118.4462401
"Falafel King","1010 Broxton Ave., Los Angeles, CA 90024",34.062206,-118.4466812
"Gypsy Café","940 Broxton Ave., Los Angeles, CA 90024",34.0628724,-118.4468587
"Habibi Café","923 Broxton Ave., Los Angeles, CA 90024",34.0631435,-118.4472578
"Crazy Falafel","10917 Lindbrook Dr., Los Angeles, CA 90024",34.0596525,-118.4451792
"SpireWorks: Döner American Style","1061 Broxton Ave., Los Angeles, CA 90024",34.0613867,-118.4463592
"Cravings Grill","10850 Wilshire Blvd. # 102, Los Angeles, CA 90024",34.059126,-118.441839
"Regency Bruin Movie Theater","948 Broxton Ave., Los Angeles, CA 90024",34.0627632,-118.446843
"iPic Movie Theater","10840 Wilshire Blvd., Los Angeles, CA 90024",34.0592912,-118.4412094
"Fox Village Movie Theater","961 Broxton Ave., Los Angeles, CA 90024",34.062676,-118.4472527
"Italian Cultural Institute","1023 Hilgard Ave., Los Angeles, CA 90024",34.0609944,-118.4419469
"Landmark Regent Movie Theater","1045 Broxton Ave., Los Angeles, CA 90024",34.0615941,-118.4465659
"Hammer Museum","10899 Wilshire Blvd., Los Angeles, CA 90024",34.0594678,-118.4436623
"Taiwan Academy","1139 Westwood Blvd., Los Angeles, CA 90024",34.0599067,-118.4451801
"Upside Down","10962 Le Conte Ave., Los Angeles, CA 90024",34.0634223,-118.4475013
"Dr. Lawrence Phillips OD Optometrist","929 Westwood Blvd., Los Angeles, CA 90024",34.0631074,-118.4455554
"Eyes Of Westwood Optometry","10930 Weyburn Ave., Los Angeles, CA 90024",34.0623785,-118.4464062
"Village Eyes Optometry","1059 Gayley Ave., Los Angeles, CA 90024",34.0608657,-118.4472509
"Westwood Optometric Eye Center","918 Westwood Blvd., Los Angeles, CA 90024",34.0566892,-118.4422598
"Dr. Martin Hyman Optometrist","1061 Westwood Blvd, Los Angeles, CA 90024",34.0613557,-118.4456217
"Amazon Westwood Hub Locker","923 Westwood Blvd., Los Angeles, CA 90024",34.0632441,-118.4456514
"Geffen Playhouse Theater","10886 Le Conte Ave., Los Angeles, CA 90024",34.0635118,-118.4443932
"The Improv Space","954 Gayley Ave., Los Angeles, CA 90024",34.0628861,-118.4481043
"GNC","10938 Weyburn Ave., Los Angeles, CA 90024",34.0624535,-118.446541
"CVS","1001 Westwood Blvd., Los Angeles, CA 90024",34.0623541,-118.445726
"Westwood Center Pharmacy","10921 Wilshire Blvd., Los Angeles, CA 90024",34.0588695,-118.4445554
"Rite Aid","1001 Glendon Ave., Los Angeles, CA 90024",34.0624105,-118.4442371
"Ralphs Fresh Fare","10861 Le Conte Ave., Los Angeles, CA 90024",34.0630407,-118.4440547
"City Target Westwood","10861 Weyburn Ave., Los Angeles, CA 90024",34.0627963,-118.4438422
"Capelli Lounge","1001 Gayley Ave., Los Angeles, CA 90024",34.0617133,-118.4481547
"Dtox Foot Massage & Reflexology Therapy","956 Gayley Ave., Los Angeles, CA 90024",34.0628506,-118.4480862
"European Wax Center","1126 Westwood Blvd., Los Angeles, CA 90024",34.0602113,-118.4448794
"Fama Beauty Center","956 Gayley Ave., Los Angeles, CA 90024",34.0627634,-118.448078
"Freddy & Liana’s","10913 Weyburn Ave, Los Angeles, CA 90024",34.0627241,-118.445958
"Sigal Gevojanyan Salon","1051 Westwood Blvd, Los Angeles, CA 90024",34.0614991,-118.4456044
"Goddess Lynne BODY and SKIN","1051 Glendon Ave., Suite 105, Los Angeles, CA 90024",34.0617367,-118.4443908
"Hair By Shawn","1051 Glendon Ave., Suite 107, Los Angeles, CA 90024",34.0618044,-118.4445477
"Henri Salon De Beaute","1080 Glendon Ave., Los Angeles, CA 90024",34.0608999,-118.4442742
"Jersi Salon","1051 Glendon Ave., Suite 116, Los Angeles, CA 90024",34.06173,-118.4445665
"Kami Hairstyling","1093 Gayley Ave., Los Angeles, CA 90024",34.0603593,-118.4468159
"La Belle Hair & Skin & Waxing Salon","10944 Weyburn Ave., Los Angeles, CA 90024",34.0624485,-118.4467171
"Mark Slicker Salon","1107 Gayley Ave., Los Angeles, CA 90024",34.0598915,-118.4464784
"Oakley’s Barber Shop","1061 Gayley Ave., Los Angeles, CA 90024",34.0608175,-118.4472089
"Parvaneh Salon","1051 Glendon Ave., Suite 104, Los Angeles, CA 90024",34.0616322,-118.4445303
"Phenix Salon Suites","1051 Glendon Ave, Los Angeles, CA 90024",34.0614951,-118.4444499
"Salon Ash","10911 Kinross Ave., Los Angeles, CA 90024",34.0606592,-118.4460676
"Sheveux Salon","1051 Glendon Ave., Suite 109, Los Angeles, CA 90024",34.0615462,-118.4446127
"Sontre Nail Spa Skin Care & Salon","943 Westwood Blvd., Los Angeles, CA 90024",34.0629199,-118.4455667
"Studio One Eleven","1051 Glendon Ave., Suite 111, Los Angeles, CA 90024",34.0617666,-118.4445571
"The Bees Knees Studio","1051 Glendon Ave., Suite 122, Los Angeles, CA 90024",34.0617711,-118.4443814
"The Tanning Boutique","1132 Westwood Blvd., Los Angeles, CA 90024",34.0601579,-118.4448527
"Massage Envy","933 Westwood Blvd., Los Angeles, CA 90024",34.0630759,-118.4455811
"Golden System Beauty Center","10889 Weyburn Ave., Los Angeles, CA 90024",34.0631201,-118.4449647
"Black Stag Barbershop","1051 Glendon Ave., # 124, Los Angeles, CA 90024",34.061632,-118.44453
"The Sweetest Lash","1051 Glendon Avenue, Suites 103 & 112, Los Angeles, CA 90024",34.0616322,-118.4445303
"ULTA Beauty","10925 Kinross Ave, Los Angeles, CA 90024",34.0605603,-118.4464155
"Elysee Bakery & Café","1099 Gayley Ave., Los Angeles, CA 90024",34.0602599,-118.4467218
"Diddy Riese Cookies","926 Broxton Ave., Los Angeles, CA 90024",34.0630585,-118.446859
"Le Pain Quotidien","1122 Gayley Ave., Los Angeles, CA 90024",34.0595321,-118.4456246
"Simplethings Restaurant","10874 Kinross Ave., Los Angeles, CA 90024",34.0606566,-118.4446781
"Stan’s Donuts","10948 Weyburn Ave., Los Angeles, CA 90024",34.0624404,-118.446873
"7-Eleven","951 Westwood Blvd., Los Angeles, CA 90024",34.0553157,-118.4412805
"Native Foods Café","1114 Gayley Ave., Los Angeles, CA 90024",34.0598901,-118.4459704
"Veggie Grill","10916 Lindbrook Dr., Los Angeles, CA 90024",34.0593235,-118.4452128
"Brandy Melville","10958 Weyburn Ave., Los Angeles, CA 90024",34.0621735,-118.447406
"American Vintage","945 Broxton Ave., Los Angeles, CA 90024",34.0628082,-118.4472124
"Francesca’s","1027 Westwood Blvd., Los Angeles, CA 90024",34.0620014,-118.4456291
"Scrubs Unlimited","10930 Weyburn Ave., Los Angeles, CA 90024",34.062458,-118.446413
"Sports Rush","10917 Weyburn Ave., Los Angeles, CA 90024",34.0627347,-118.4460674
"UCLA Campus Store","927 Westwood Blvd., Los Angeles, CA 90024",34.0704453,-118.444565
"Urban Outfitters Men and Women","1028-1038 Westwood Blvd., Los Angeles, CA 90024",34.0617877,-118.445018
"Victoria’s Secret & PINK","1046 Westwood Blvd., Los Angeles, CA 90024",34.0616461,-118.4451057
"LF Outlet","919 Westwood Blvd., Los Angeles, CA 90024",34.0633747,-118.4455579
"Footaction","1087 Broxton Ave, Los Angeles, CA 90024",34.0609648,-118.445954
"Aahs! Gift Store","1090 Westwood Blvd., Los Angeles, CA 90024",34.0609532,-118.4451322
"Flax Pen to Paper","1078 Gayley Ave., Los Angeles, CA 90024",34.0607294,-118.446693
"Westwood Flower Garden","1087 Gayley Ave, Los Angeles, CA 90024",34.0604112,-118.4468562
"Paper Source","1033 Westwood Blvd., Los Angeles, CA 90024",34.0618488,-118.4456242
"Annex Little Branch Vintage","1087 Gayley Ave, Los Angeles, CA 90024",34.0604704,-118.4469001
"Rocket Fizz","1067 Broxton Ave., Los Angeles, CA 90024",34.0612885,-118.4462841
"MAC Cosmetics","1035 Westwood Blvd., Los Angeles, CA 90024",34.0617896,-118.4456234
"Heather Taylor Home","1101 Glendon Ave., Los Angeles, CA 90024",34.0606635,-118.44457
"AxelBloom Beds & Sofas","1105 Gayley Ave., Los Angeles, CA 90024",34.0599424,-118.4465168
"Sur La Table","1000 Westwood Blvd, Los Angeles, CA 90024",34.0624022,-118.4450965
"Trader Joe’s","1000 Glendon Ave., Los Angeles, CA 90024",34.0622696,-118.4437742
"Whole Foods Market","1050 Gayley Ave., Los Angeles, CA 90024",34.0611873,-118.4469309
"Michael K. Jewelers","1093 1/2 Broxton Ave., Los Angeles, CA 90024",34.0609167,-118.4459276
"Morgan & Company Jewellers","1131 Glendon Ave., Los Angeles, CA 90024",34.0602405,-118.4440854
"Muriel Chastanet Fine Jewelry","1111 Glendon Ave., Los Angeles, CA 90024",34.0604957,-118.4443524
"Sarah Leonard Fine Jewelers","1055 Westwood Blvd., Los Angeles, CA 90024",34.0614117,-118.445606
"The Vape Lounge","966 Gayley Ave., Los Angeles, CA 90024",34.0626592,-118.4480455
"Smoke Spot","10953 Kinross Ave, Los Angeles, CA 90024",34.0601998,-118.4468183
"AT&T Wireless Store","1100 Westwood Blvd., Los Angeles, CA 90024",34.0605653,-118.4450284
"Cell Tech","950 Gayley Ave., Los Angeles, CA 90024",34.0629749,-118.4481124
"Image Wireless","1006 Broxton Ave., Los Angeles, CA 90024",34.0623234,-118.4467766
"Group Micro Computers","1036 Broxton Ave., Ste C, Los Angeles, CA 90024",34.061717,-[phone]
"T-Mobile","1142 Westwood Blvd., Los Angeles, CA 90024",34.060011,-118.444613
"Verizon","1095 Broxton Ave, Ste 228, Los Angeles, CA 90024",34.0607658,-118.4459047
"Westwood Wireless","10907 Weyburn Ave., Los Angeles, CA 90024",34.0627351,-118.4458386
"Bank of America Westwood Blvd","930 Westwood Blvd., Los Angeles, CA 90024",34.0630163,-118.4450823
"Bank of America Wilshire Blvd","10960 Wilshire Blvd., Los Angeles, CA 90024",34.0581023,-118.4456375
"Chase Bank","10901 Wilshire Blvd., Los Angeles, CA 90024",34.058973,-118.444463
"Citibank Wilshire Blvd","10900 Wilshire Blvd., Los Angeles, CA 90024",34.058463,-118.444017
"Citibank Westwood Blvd","1072 Westwood Blvd., Los Angeles, CA 90024",34.0612,-118.445122
"City National Bank","10889 Wilshire Blvd., Los Angeles, CA 90024",34.0592649,-118.4431252
"Comerica Bank","1021 Glendon Ave., Los Angeles, CA 90024",34.0621535,-118.4443599
"Union Bank","10900 Wilshire Blvd., Los Angeles, CA 90024",34.0583327,-118.4440573
"US Bank","10866 Wilshire Blvd., Los Angeles, CA 90024",34.0588444,-118.4421313
"Wells Fargo Wilshire","10920 Wilshire Blvd., Los Angeles, CA 90024",34.0581942,-118.4444166
"Wells Fargo Le Conte","10906 Le Conte Ave., Los Angeles, CA 90024",34.0635167,-118.445693
"First Foundation Bank","10850 Wilshire Blvd #100, Los Angeles, CA 90024",34.0591835,-118.4415934
"Copymat","10919 Weyburn Ave., Los Angeles, CA 90024",34.0627482,-118.4461484
"FedEx Office Print & Ship Center","10924 Weyburn Ave., Los Angeles, CA 90024",34.0623954,-118.4462712
"The UPS Store","907 Westwood Blvd., Los Angeles, CA 90024",34.0634429,-118.4456096
"Westwood Copies Inc.","1019 Gayley Ave., Suite 111, Los Angeles, CA 90024",34.0615802,-118.4478431
"LA Imprints","1036 Broxton Ave., Los Angeles, CA 90024",34.0617852,-118.4462681
"US Post Office Village Station","1001 Gayley Ave., #105, Los Angeles, CA 90024",34.0616316,-118.448026
"Aveda Institute","10935 Weyburn Ave., Los Angeles, CA 90024",34.0627369,-118.4465603
"Blueprint LSAT Preparation","937 Westwood Blvd, Los Angeles, CA 90024",34.063039,-118.4455534
"Course Reader Material","1080 Broxton Ave., Los Angeles, CA 90024",34.061247,-118.445875
"Kaplan Educational Center","1100 Glendon Ave., Los Angeles, CA 90024",34.0605878,-118.4437986
"Swartwood Prep","911 Westwood Blvd., Los Angeles, CA 90024",34.0634124,-118.4455678
"The Berkeley Review","1074 Gayley Ave., Los Angeles, CA 90024",34.06084,-118.446788
"The Princeton Review","923 Westwood Blvd., Los Angeles, CA 90024",34.0633539,-118.4478022
"Westwood Branch Library","1246 Glendon Ave., Los Angeles, CA 90024",34.0579224,-118.4418236
"Mentor Language Institute","10880 Wilshire Blvd, Suite 122, Los Angeles, CA 90024",34.058482,-118.443121
"Tutor Me LA","1093 Broxton Ave., #240, Los Angeles, CA 90024",34.0607769,-118.4460054
"Campus Shoe Repair","10909 Weyburn Ave., Los Angeles, CA 90024",34.0627371,-118.4457322
"Chevron Gas","10984 Le Conte Ave., Los Angeles, CA 90024",34.0633509,-118.4485621
"Float Lab","1025 Westwood Blvd., Los Angeles, CA 90024",34.062041,-118.445718
"Gary’s Custom Tailoring","1076 Glendon Ave., Los Angeles, CA 90024",34.0610099,-118.4442624
"LAX FlyAway Bus","11020 Kinross Ave., Los Angeles, CA 90024",34.0596046,-118.4477942
"Tower Cleaners","10880 Wilshire Blvd., #113, Los Angeles, CA 90024",34.0585179,-118.4429337
"Westwood Village Ambassadors","10887 Weyburn Ave., Los Angeles, CA 90024",34.0588444,-118.4421313
"Westwood Driving School","1093 Broxton Ave. #218, Los Angeles, CA 90024",34.0607344,-118.4459499
"Christian Science Reading Room","1125 Glendon Ave., Los Angeles, CA 90024",34.0603854,-118.4442438
"Jews for Jesus","10962 Le Conte Ave., Los Angeles, CA 90024",34.0635145,-118.4475063
"Westwood Village Synagogue","1148 Westwood Blvd., Los Angeles, CA 90024",34.0598454,-118.4445929
"Westwood Hills Christian Church","10808 Le Conte Ave., Los Angeles, CA 90024",34.0635325,-118.4417749
